Vehicle_ID,Speed_kmh,Battery_State_%,Battery_Voltage_V,Battery_Temperature_C,Driving_Mode,Road_Type,Traffic_Condition,Slope_%,Weather_Condition,Temperature_C,Humidity_%,Wind_Speed_ms,Tire_Pressure_psi,Vehicle_Weight_kg,Distance_Travelled_km,Energy_Consumption_kWh
1727,114.9347761,33.81252287,347.9613754,17.73510123,2,3,2,-4.919714437,4,38.2244026,31.16672528,6.145080066,29.20990544,1510.048504,40.59478246,12.07685514
1804,113.1269183,40.69121893,365.8092561,35.85558869,2,2,2,-1.045096716,4,23.88066095,83.09519061,8.275729185,33.20608519,1877.151079,11.50386618,11.67509846
1098,94.22274518,57.44486902,343.2706449,10.96488843,1,3,2,1.115452788,3,31.41463931,53.7486434,2.341357848,30.47403738,2208.934166,12.67943654,7.601020711
1683,118.9593482,38.64400788,367.9447336,29.41612063,1,1,1,-0.287078698,4,0.935949673,36.50307659,7.124503503,29.83006399,1300.690388,30.0133778,10.81034375
1871,65.33787994,67.09149358,345.1191281,15.93208962,1,2,1,0.43674196,4,25.71698144,87.39239291,11.42182997,30.51567024,2093.971521,48.78599801,10.31031772
1725,115.532202,93.85408228,333.3599581,10.03471526,2,1,2,8.750078637,1,36.89964892,36.69004894,6.667884587,29.53638752,1334.044104,0.968226744,7.563235977
1986,9.072604874,79.84714926,330.3605047,40.42200308,1,3,3,0.414010486,4,19.30217087,71.341093,8.366120758,30.09756735,2297.343968,33.68936612,7.378986622
1546,43.88168979,73.31412913,341.0902059,33.50347257,1,1,1,1.282440691,4,3.406887109,74.94207449,10.52559876,31.975897,1891.753689,34.87517058,8.177638454
1960,27.04575216,66.61771808,302.3089623,13.46299877,2,2,1,6.416973304,1,18.70998523,50.13633367,5.834633619,34.04822782,2486.602318,28.72522462,7.393114169
1738,23.4999701,59.03583274,366.8525138,33.24253287,3,3,3,6.907503486,4,26.81234473,68.29893913,5.299238289,30.59608551,2178.876902,0.583536708,5.45471952
1612,16.89635387,34.92510877,384.5105641,31.40765665,2,2,3,-3.738655223,4,29.64048246,60.07339525,1.286129371,30.24470244,1846.397255,30.35695466,7.158108064
1942,74.68963699,91.57683643,335.4627094,26.56748405,3,3,2,5.561050519,3,18.56659045,33.44229267,8.734085915,33.47252915,1383.530294,5.839563322,6.54254014
1461,93.75862269,39.88288016,304.6033136,24.67403344,3,2,1,2.238579305,2,4.78156109,73.19215175,10.60437824,28.15698468,1905.114349,3.995577694,9.689173091
1642,69.39580793,27.30471021,398.6775597,41.0474417,1,2,3,-2.992191601,3,36.70099549,84.96113014,8.718786923,30.11453428,1348.778157,34.83347309,11.37477008
1768,17.63552515,80.00121434,326.3698255,18.5801807,1,1,3,-1.029341541,4,29.81278374,54.20466383,4.252880176,31.16519573,2376.71112,35.04170433,6.489437939
1004,97.33485239,34.04924275,312.6621122,23.940852,3,2,2,-4.32446754,1,7.180978028,89.60171778,3.935053144,32.20463174,1499.088074,44.50660222,12.36870815
1217,76.31456486,49.75167996,336.9752508,21.51903945,1,2,2,0.403557832,1,31.53158128,49.95757195,2.392314198,29.09243071,2324.976684,0.268685399,7.792634274
1502,46.57988474,22.26279426,373.8557041,36.99203602,3,1,1,-1.168903395,2,10.65381923,53.5815603,0.704862465,31.02998079,1595.073324,19.00011672,8.201626809
1766,80.89563546,30.9654354,329.3916597,42.07628572,1,3,3,0.731550961,1,9.05941051,67.17282598,6.403170543,31.96410327,1488.468137,0.712372748,8.609108051
1397,31.18859751,33.85629046,357.4703204,39.74235946,2,3,2,3.705108213,4,33.83844823,33.0039101,2.407804819,31.57175321,1595.50698,18.29666106,6.697371404
1870,41.42306502,24.35281022,341.5559994,37.91963756,3,2,1,5.985093281,3,34.29558431,83.1362207,10.36196551,32.02185755,2119.820404,24.63373112,9.601389307
1794,110.0983012,72.53255653,311.7763992,44.53764809,3,1,2,4.080279798,2,12.93166313,76.0890958,14.42599514,32.63678787,1882.78024,26.53348516,12.65306424
1392,34.86054068,86.96062366,333.0287012,34.40005926,1,3,1,5.175659534,3,-4.598473771,81.06921005,1.102223334,30.65560868,1339.714234,17.86104241,6.172639759
1206,56.39859218,49.86523251,372.4870506,36.28688269,2,1,3,7.984586809,1,3.395452963,62.66910057,13.39433676,28.44545019,1378.176722,36.29253827,10.48701049
1014,106.8169365,89.96611814,361.2003897,44.39808889,1,2,2,8.107366652,4,35.91833477,81.86235728,9.865741327,28.38889398,1692.088574,20.83818665,10.55849141
1857,84.92656203,37.06772596,311.977838,10.24467749,2,1,1,7.910790225,2,35.44372017,67.59807411,12.90418471,34.01100253,1640.106574,25.90461446,9.94648919
1553,7.46438714,46.03123388,316.332241,32.19169318,1,2,1,-2.702466268,1,15.40051366,55.80926299,2.324382768,32.74193452,2307.256035,40.02437129,7.089250612
1891,17.67636531,32.05895944,364.0733359,35.86400362,3,3,3,-1.233962996,1,8.685251827,85.22535628,13.59723043,33.34929278,1943.929148,8.79770804,6.303347504
1460,0.940990893,69.64473563,381.3415414,42.12394688,2,3,2,2.534879574,3,8.623673145,50.78038382,14.36807732,34.50163234,1442.729482,16.1126721,6.067301116
1690,75.71061483,53.58956727,334.9474496,40.93455065,2,3,1,0.38108941,1,35.37376612,55.03988988,13.60071163,33.25381082,1236.845899,26.11933707,10.1255891
1574,53.72081105,69.06266775,359.5310752,39.46862384,1,3,1,-3.024965476,3,9.612998994,31.86806116,11.78249447,32.84610888,1333.072037,38.40414943,7.977275296
1863,16.11298211,80.93399243,317.0643589,43.10269452,2,1,1,-0.683746481,1,18.02111169,86.33613069,1.354563859,32.59030977,2110.535188,21.32523583,6.517722893
1742,114.9520945,63.65624128,331.1376337,28.80827158,1,1,1,9.631431425,3,27.89549728,35.47369659,3.31096607,29.81001369,2301.226447,3.731061936,8.571435267
1240,63.55916687,70.21042839,302.0270206,10.24220335,2,1,2,0.203901332,3,4.426646872,34.09911469,13.69702817,34.7010585,2217.299404,49.44264354,9.167873236
1563,29.02719529,94.82002515,376.8275948,10.38690395,1,2,2,1.283711024,4,6.422758671,27.0836223,3.441364458,31.79431016,2226.838118,35.42474506,5.985324176
1095,60.07242854,43.92514477,340.100982,29.06236695,1,3,1,-4.903978672,2,11.11278519,51.73516158,5.215710485,29.55451726,1539.24923,36.16448328,9.581487465
1899,81.55443993,48.73311509,381.6125574,25.23452836,1,3,2,5.791223197,2,24.44005252,39.15301849,0.757153418,29.46878348,2485.811841,23.30873508,9.162567543
1733,9.148706157,77.41626894,370.8372996,25.79357687,3,3,2,1.203250983,4,31.7870793,71.85467004,9.421395069,33.70686138,1312.331098,27.39729884,5.784014522
1484,32.96445781,68.90444136,382.8744266,24.0141658,2,1,3,-3.452899057,1,19.60175935,41.52651341,8.449513834,29.75146021,2267.423938,49.70301734,7.505022782
1406,96.83585891,34.28263236,328.565867,42.12040332,3,1,3,9.528351075,1,0.981793149,70.45391832,14.42657502,28.28998479,1325.862456,29.79627361,12.5944079
1230,55.15978445,50.0917848,318.510873,22.57096229,3,3,1,6.661498189,2,15.08104854,33.71727579,13.38516953,30.99888591,1547.790696,11.02458036,7.651400667
1748,65.58925704,57.42704105,397.1905683,39.96794296,3,2,3,5.892251341,3,0.746082496,36.09760904,7.589158363,33.72145318,1844.038237,48.22254901,11.61358179
1654,51.93792027,53.55118704,371.7327787,41.60026778,3,1,2,9.368085023,3,-1.026627365,76.43219123,9.140059546,30.90107749,1269.343002,26.93435785,9.413401344
1170,5.267993117,34.26198467,383.4042268,27.48256195,2,3,1,1.112201268,2,21.53275464,45.97654863,6.197952302,33.62483304,1712.422749,1.131600109,4.6193859
1540,19.88997358,93.95440734,301.3133374,25.64283131,2,3,3,5.778003104,2,38.02954503,27.82417829,1.986887061,33.79047683,1655.148697,28.71023875,5.869688191
1035,53.46499665,80.98550094,335.446162,36.63572115,3,3,1,-1.906881539,4,32.6925325,87.29826636,13.01685893,34.00395014,2041.323706,3.61673259,7.01727271
1524,25.10225585,58.50846657,374.2816691,34.77900277,2,2,1,5.456808212,1,29.85120681,32.41745095,8.243078715,32.12229889,2133.417459,26.42665669,6.915063772
1159,5.997483439,74.40488226,307.7982833,21.49872908,2,3,3,-4.788813617,3,27.71751846,30.51379831,6.380881858,32.89629539,1317.643891,41.28405103,5.146897145
1838,101.2379597,91.78261377,356.733993,13.58918441,1,1,2,-3.105419293,4,35.37075357,45.08674443,1.026981091,29.83301343,1249.489022,26.98943192,9.12234915
1698,117.7431035,30.89393139,342.9072767,19.26983401,2,2,2,1.378883779,2,28.87757879,26.69436385,9.980751125,28.6978856,2208.658719,18.73532136,10.74148713
1242,95.17714488,40.02984406,301.7616507,14.5859977,3,2,3,-4.818609578,4,23.20948054,30.89314632,5.994973586,31.72946367,1886.388803,44.14222657,11.23673505
1085,102.4541906,63.41609978,323.5975577,20.31562965,2,3,3,1.929487832,4,11.41060361,79.25112183,3.805437994,28.07407325,1895.02778,46.38674489,12.70109722
1795,29.03725564,83.92082971,328.4791989,19.1637548,3,1,3,2.841876236,3,-0.457524956,32.0054799,13.15129908,31.26016496,2474.931673,17.43980002,5.058622287
1577,115.2752371,22.90039164,311.1859946,32.31989984,2,1,3,4.324098964,4,15.74650137,27.79987696,2.754477515,28.71465534,1769.063991,24.99764412,11.47556338
1681,23.63108453,98.72145202,363.153691,43.407361,3,3,1,-3.494199845,3,36.61529063,81.59702758,7.725298117,28.7589421,1455.050278,49.14782257,8.502312397
1556,114.1715772,56.39252823,324.2397876,34.00103063,2,3,2,-2.284821303,2,21.23951194,51.06575557,11.93634028,34.09548391,2084.833481,8.98723221,9.779148141
1573,119.3783153,48.73849125,327.76195,42.43272928,2,1,2,4.199250561,3,3.302688095,31.0014059,12.7361216,32.48362735,2260.38148,14.97784648,10.78776235
1952,85.40673669,43.41795503,389.8238598,37.44462905,2,2,3,4.872815687,1,24.20604888,60.70622014,12.280581,32.51664009,1853.069012,21.47828054,10.08134505
1645,117.7372478,33.94853661,346.7123093,35.47571677,3,2,2,-4.611496577,2,15.94580053,22.90540879,13.44939503,30.83133673,2099.358967,5.134326041,9.519905023
1795,68.34477355,83.32591271,339.2128147,24.49216791,1,3,2,3.105510432,3,36.91210399,49.91677882,2.135360663,30.89278027,1868.110827,13.67492417,6.768290314
1027,31.14501398,96.43313318,372.3871038,21.3678076,3,3,2,6.77472598,2,2.242295953,61.32196785,14.10687799,30.12175385,1729.557936,27.27996547,6.731536216
1619,52.43950628,53.09158039,390.9613797,39.61970804,2,1,3,-3.963486833,4,27.04052868,86.99840212,0.162043987,31.04050973,1244.561301,11.50205321,7.790485978
1555,71.22731225,96.19365558,302.5036336,41.68876315,3,1,3,1.197592979,2,25.67211092,42.85253346,3.838560026,32.10987543,1425.865357,34.34562077,8.540770641
1339,8.769787443,85.90380923,344.8238847,25.81588728,2,1,2,-0.102330905,3,39.25937103,73.55357676,1.260581193,29.3061234,1823.697736,17.44880696,5.571952207
1797,74.68119175,58.4840902,361.0781356,10.31720844,2,1,3,8.70498438,4,20.4210457,29.28898697,14.18299703,29.83178413,1715.487146,4.580767322,7.586804366
1957,117.7413404,73.92209433,331.8563098,37.73858706,1,3,2,-2.212964102,1,34.22083162,50.3507645,6.3590348,31.46327755,2295.748899,38.25019794,11.94442295
1330,22.81291797,54.79873433,377.2407722,19.97740942,2,3,3,-0.224593803,2,-3.887872811,35.61943109,4.729041073,30.69346211,1340.979704,28.41407358,5.627068656
1639,95.11141395,64.69787266,397.147707,10.34607528,2,1,2,8.476671175,3,0.53013857,54.47274851,2.506311953,33.73640559,1265.165795,41.26097721,10.71823574
1505,108.9478553,24.64370696,394.3427366,38.17459956,2,3,3,-0.040200409,2,10.56723578,49.20623012,2.337268612,33.75180919,1313.278448,18.07156569,11.0613027
1347,113.2441911,75.70107802,326.5982539,28.10949661,1,3,2,2.970211609,2,22.86973287,88.5849535,9.208975291,30.35194429,2081.520471,1.067033825,9.499919712
1472,115.2162725,24.22597156,322.6338278,33.98237612,3,1,3,-4.504469942,3,15.20857052,84.22485985,0.706262496,31.15556696,1972.815521,2.429755847,10.10741989
1230,62.57515665,85.36679575,395.7490531,42.01414374,1,2,3,9.773536543,1,4.121331131,60.75441298,8.914955628,34.83611249,2021.886427,39.79294611,10.3688135
1189,117.276949,85.99575436,345.8628487,28.94108405,3,2,2,7.374200618,3,21.5141683,32.35568445,11.61974058,33.79233258,1403.997897,20.59099648,10.34428757
1224,90.87722486,38.966183,320.8297723,27.61179254,2,1,1,4.516014171,2,20.50145767,58.9869894,9.015223004,29.50962292,1871.258598,48.82164669,12.65164987
1384,19.40057235,45.89302248,370.6996964,20.17317425,3,2,2,-4.088670904,1,18.60013653,75.44575948,12.39868152,29.96160284,2197.97104,41.53238773,8.114822725
1376,57.22801278,58.50483028,328.4420324,20.68178421,3,3,2,-3.876950579,1,-0.924974955,22.66189784,3.978880561,28.58436237,2089.039271,0.904481944,6.025249986
1282,86.19974104,67.73303255,326.7246975,37.87897231,3,2,1,3.174604462,1,36.71614717,50.38205441,1.157572764,32.744762,1770.294146,43.51201198,11.46172013
1957,29.6808379,42.98829294,387.9249043,25.7160236,3,1,3,-0.724033457,1,21.65148867,22.98528404,10.81485925,30.2182671,1334.550667,10.72202208,5.88663514
1632,76.87382203,67.39891237,316.2479153,15.7234173,2,1,1,4.341841713,2,6.879628624,37.07705563,12.42195586,31.75616631,2331.845278,24.36461998,9.223046211
1627,79.99205749,43.82296586,306.4392946,13.30850674,1,2,2,3.972887228,3,25.93381857,26.44802617,7.525148048,33.37699597,1884.065644,25.35545526,8.888020381
1972,19.52396926,24.43925769,326.918644,26.55220409,3,2,1,7.579770974,3,9.305859589,87.24047976,12.3092541,33.85224547,2356.558988,3.080087988,5.714242923
1744,67.81023749,20.20220399,360.6945413,26.27342583,2,3,3,-0.779344089,4,17.7635212,31.81800569,6.868787332,30.27755041,1770.310145,6.370715756,7.163870353
1258,92.59522932,28.09208463,312.3087853,32.87103974,2,2,2,3.667952867,4,10.3509297,30.50727176,2.977914509,29.66072856,1508.116932,21.21006533,9.600153383
1358,59.86747974,83.38005601,347.1594672,26.48736172,2,2,2,6.660449783,4,34.61773119,88.04384765,7.115910264,33.93975461,1599.636913,32.16678174,9.580912336
1709,1.452374013,96.91450499,362.733711,15.02164964,2,2,3,2.361594795,1,39.7291263,56.11771032,3.239259734,30.66889568,1743.594126,13.29440717,3.462806974
1455,1.08461629,54.15729594,384.8736993,27.77310097,3,3,3,7.459654974,1,2.25319294,73.0589522,7.080473562,33.75398698,1998.490073,26.3674082,6.623071279
1410,42.84352128,61.01471628,322.9869591,41.73762914,1,2,2,-3.030856976,3,-3.938947225,42.91202558,2.213273388,29.04834205,2199.584285,19.01885539,7.101677753
1648,111.1432882,31.74785353,381.7346323,15.58044941,2,3,3,6.008466477,1,4.869512814,57.30024942,2.783431071,34.38336587,1515.432821,31.55513894,11.78566983
1317,27.44121355,64.08250821,323.4906261,34.14141243,1,3,1,9.144731373,3,21.54783924,20.47975985,13.24369148,31.3818796,1444.038497,21.27942133,5.128339089
1676,76.12364266,31.57239216,367.6766541,30.78507427,1,1,1,-0.021750185,4,2.827801281,48.617293,1.737872709,29.19093373,1463.456413,42.59649169,9.913170106
1224,26.64910448,68.8971465,343.0673571,36.20050043,1,1,1,0.495046636,3,31.51679911,58.85628505,3.364114201,31.74547705,2414.849713,49.18882902,9.128637468
1818,38.60039876,94.66069341,311.4681242,15.27100957,2,3,1,-3.746754842,1,13.39017596,56.00871144,14.93280076,34.09011187,1413.13351,45.66128644,7.75215286
1233,101.7650508,35.65588314,371.4263463,42.95618679,2,3,3,4.622391694,3,22.47397333,48.40737811,8.640277741,30.72527548,1649.466239,8.513351348,9.161189647
1683,87.46337307,81.16509744,321.7762619,31.73382497,2,3,1,3.286760885,3,15.50280287,75.15353646,8.787288257,29.24643055,1831.627906,22.91316616,10.06530059
1663,11.44791328,21.88019383,317.6623426,39.64748982,1,1,1,-4.394813619,3,35.64975647,55.11485787,12.67456315,32.03589316,1923.064531,22.99500426,7.547332488
1974,51.44424252,50.03977931,335.8322929,18.63123673,2,3,2,6.283180405,1,-3.418909832,64.52843666,7.864794547,33.84126978,2315.510686,42.03927295,9.556897294
1826,3.500371637,28.85988063,365.3290245,35.87945113,2,1,3,7.439267436,2,27.8185853,32.92347921,3.326729302,28.84947643,1346.748996,17.92374726,5.783286044
1373,57.70681759,48.19803533,323.3996479,37.33607465,1,1,3,8.606794062,4,24.347746,80.30500675,6.336998345,28.28985815,1340.417411,27.52513328,8.838656475
1671,79.4920814,33.88295357,318.3661539,23.91023453,2,3,3,3.186011293,2,24.22817639,45.39853273,11.3250188,28.39405446,1611.332545,30.50302226,10.11156379
1607,14.22031483,49.86439921,300.9953626,23.43837085,3,3,2,1.788700524,2,13.62952269,53.74725433,13.08672658,29.61342104,1737.161895,5.664887201,4.38702974
1471,34.66619267,53.40182449,347.1643097,33.02286928,3,3,2,8.142057318,2,-4.294614719,44.65363459,4.098057375,28.05111401,1685.908361,27.94226042,7.277877231
1232,47.74039506,44.04728982,342.8645569,13.26926886,3,1,3,0.980452286,2,26.01583249,82.43350232,3.929628962,31.00070939,1709.472348,12.41739027,6.639856425
1691,110.343723,72.52975596,323.3867744,35.74684526,3,2,1,4.831646879,1,32.32620458,83.05181029,4.914123093,32.88424618,2306.891501,10.41018233,11.28728026
1112,119.1906019,93.5081641,305.3652164,11.50103659,1,3,2,4.230433846,1,-1.164636006,35.69990412,8.943160498,32.97320732,2287.668816,12.59074745,9.363864365
1829,5.389355879,52.04762993,342.9255875,16.67066054,2,2,2,0.582416497,2,14.87278769,72.6900189,4.177635984,32.45698066,2247.151697,5.057664734,4.998982323
1496,91.32095082,35.38745252,378.8205111,33.2450315,3,2,2,-3.696650937,2,2.316768428,27.2018482,13.39705388,30.07340094,2181.864868,3.579539506,7.936711746
1441,44.60688797,41.65782066,371.5282131,13.44132835,3,2,3,-4.67876692,3,22.49220039,22.08952473,14.67011383,33.15156394,1252.506044,32.37863183,7.663061289
1563,47.09498235,88.32006588,386.079489,44.0144732,2,2,1,1.423566108,3,30.35221944,78.56088795,10.18679884,32.03541297,1394.204014,47.05484531,9.10444807
1267,90.5117968,65.73117786,300.9582688,40.39386733,1,2,2,2.218023622,4,25.00179542,29.18247019,14.55449544,34.02825438,2151.850436,34.4311811,9.911696155
1509,110.2111719,56.40088258,396.6419317,31.92058163,3,1,2,7.340174023,4,9.312703172,30.83479025,4.317757027,31.34603861,1973.2971,15.66159487,10.50296087
1806,114.1114313,31.97093772,334.1412253,38.66701095,2,1,3,1.216174749,4,1.287971627,62.46117815,12.2275553,29.26103117,2076.127951,16.81882509,11.72582927
1385,69.25471032,55.97818467,399.0397796,41.0653017,2,1,1,-0.782601879,3,30.74206657,77.17379616,10.1766696,32.44256983,2132.010802,27.11532124,10.01134075
1386,42.85453912,42.27936027,325.2619461,19.08164774,3,2,2,1.931447021,2,9.576258632,33.2720644,3.94787746,29.05548961,2384.774123,43.32846363,7.854812635
1112,94.5058903,95.45305023,347.1536388,39.72940558,3,1,3,-1.430142794,2,-4.003707572,27.99345643,4.776109204,34.74201391,2025.685829,10.20298106,8.147294677
1612,30.12016599,90.72560875,335.3927677,16.81778243,2,3,3,-3.629590833,4,20.71395465,25.41256419,7.329384998,32.92299633,1558.237657,23.47871695,5.178222264
1624,67.68888346,26.71220335,335.5760715,24.46697925,2,2,2,-3.304354495,4,6.100478961,21.73924881,11.87465005,33.29425321,1307.920718,24.99744145,8.337556283
1951,43.02941538,61.33227914,384.2282099,29.53908709,3,3,3,-0.212683102,1,32.85426993,28.15354049,13.08333404,32.7548791,1761.710148,46.56805875,8.841427387
1080,78.79572884,38.00466764,374.641894,34.98618371,3,2,3,-4.809853737,4,1.446484198,85.98843367,9.509205656,28.68291699,2122.804435,26.85402862,9.917158312
1698,28.84786955,52.86216716,399.2151435,11.05494612,3,2,2,-1.6969507,3,14.56603821,26.66977588,10.82364558,31.25709874,1566.471821,39.0648478,5.864353251
1112,22.99115349,90.14783986,361.3514683,20.16782945,3,2,3,6.812847114,3,6.390859162,61.82912819,3.957743064,32.5599067,1356.10311,4.481278877,5.670954863
1001,110.1886904,62.20116159,346.3256604,31.29816844,1,2,1,-1.480742114,4,26.03207286,84.46764722,11.11607325,29.60549111,2498.365134,16.41348828,10.97471353
1641,12.21644195,46.73722347,309.0073863,22.50790377,2,3,1,-3.339057334,4,19.68389092,63.94740985,9.074697195,32.75651475,1744.536675,30.61003032,6.221998539
1219,60.71494893,36.63106833,399.656142,37.12587695,3,2,2,9.2362084,1,30.59444737,22.29220282,3.343813579,33.73919833,1481.209229,33.9141328,9.682596894
1565,26.50233396,84.02598875,355.1530653,32.80782564,2,2,1,4.337051745,1,15.63756589,61.74896651,14.25280457,29.92450986,1413.92272,44.27208632,7.656481906
1854,4.671595599,69.96144123,370.047747,18.20405088,3,1,1,-4.099610758,1,-4.783620581,83.21457148,7.692894141,29.3972231,2321.617094,29.56214487,5.928888722
1996,4.322258195,57.44523683,340.6742387,15.10751429,1,2,2,-4.066340503,3,4.683841624,42.57913246,11.91693029,34.18211985,2265.485042,14.55000261,4.740995597
1735,21.02661265,37.39874831,354.7715708,32.01664478,2,2,3,4.181831885,1,39.96206987,41.95395507,7.884191502,28.03636145,1997.316766,27.00085241,6.656939175
1224,104.0124425,46.73970993,394.2577732,25.76635647,1,2,1,3.101932031,2,13.24052452,37.42045121,13.99405075,29.79022934,1911.341164,35.60534746,11.25583613
1384,33.89744928,96.78747414,316.6419438,15.91349644,2,2,3,-3.974378414,2,22.91057985,55.38812109,2.11919077,30.84711279,2436.870706,39.23882577,6.072512648
1402,114.0551005,61.60719501,329.2372584,21.42309719,1,2,2,-1.635267875,2,35.72192236,36.65599923,8.192319387,32.70581803,1496.74791,47.23475511,12.43609176
1637,69.79467516,52.0559425,315.2059728,20.60663619,3,2,1,8.935643717,1,-4.076411803,70.665214,0.377325031,34.97944446,1740.011675,9.618556869,8.163817034
1129,52.39370277,61.71376339,379.2215904,13.78461903,3,3,2,3.580162157,3,24.68233284,65.14032232,2.960903888,30.59572876,1232.064502,33.08116352,8.990536589
1052,69.61066016,82.31908047,306.204526,29.14181567,1,3,3,1.604880972,3,7.976963829,48.05415308,4.215397569,34.64166108,1744.166697,10.0954069,7.74161506
1683,62.00380623,47.20871492,308.163165,36.72770219,3,2,2,-1.247668821,1,7.566171491,70.57885405,7.089151066,30.56741998,1699.481476,15.96182922,8.602217108
1729,91.05315045,34.29648967,329.8494113,30.14134111,1,3,1,-2.994529365,4,5.118313146,26.89474145,12.30258986,32.8687048,2434.341211,7.223948502,8.787384765
1671,33.89952792,66.79488947,351.4188181,38.92019777,1,1,2,1.039475262,4,32.02281473,72.46698824,6.999817508,29.15756912,1665.702166,38.67238782,8.637514669
1709,42.36604699,73.21632828,340.6274801,14.46489915,2,1,2,8.83549839,1,11.78264796,62.20357271,8.417807993,31.22285501,2285.226037,45.70857607,9.263305763
1415,107.2913163,77.01744024,304.4816311,25.24641502,1,2,2,-4.269329065,3,-1.979755778,64.1058013,13.86081541,34.09891463,2196.571757,1.593447232,9.540969659
1246,113.5747816,90.55900726,395.7491558,31.32952863,2,2,3,9.864682239,2,-0.641697895,24.52645902,11.34798697,30.23996066,1391.453665,40.69405094,11.18409251
1835,107.1069873,49.69392966,395.286952,33.66005463,1,3,3,-1.882809197,4,1.687646321,63.26945082,0.753050823,28.73641819,2451.53239,12.16359362,9.370157921
1438,50.33375927,26.0283917,327.9356323,34.35252072,2,1,3,1.131510406,2,35.45174143,54.58854167,2.646938861,31.65899335,2020.255475,24.39976355,8.158178508
1202,93.64386036,96.66788669,373.1525615,35.51378995,2,2,3,-4.324230378,3,14.23495419,54.01037516,0.573262682,31.0767428,1975.515685,37.43613707,10.18464932
1183,57.160288,54.80095419,357.8575411,32.80004343,3,1,1,3.771733047,4,36.22222028,42.52973799,1.035843912,29.60677741,1215.217077,25.39203067,8.283335809
1122,59.70478226,69.86060077,323.7476695,13.29798311,2,3,3,2.253328981,1,31.78657627,20.53297183,5.08282203,34.33930658,2108.974032,11.63936996,5.829343241
1400,24.56161309,73.30442585,326.2171552,34.33569872,2,2,3,5.000605521,2,32.70471796,49.584618,10.91787756,32.21180717,1272.317524,45.31766848,7.939370112
1766,70.93563639,63.7210967,349.1153174,35.36739299,1,2,1,3.140171909,2,7.907431501,48.0641357,3.665293392,30.43021535,1440.995055,29.71977388,8.666424665
1293,22.33630773,36.42060238,341.9236941,44.7717977,2,2,3,0.97266677,2,7.209148572,49.59637851,5.884293937,34.97291867,1328.207277,46.5696536,8.888775771
1279,39.78776389,80.41144401,329.1229328,34.26768528,3,1,2,6.066350467,1,20.20307709,62.83958046,5.908119922,28.96296342,1691.6677,42.34740276,8.54239573
1836,102.6036242,84.30015794,380.7511596,34.03906385,1,3,3,-4.624683083,1,13.80662329,40.993435,8.854598255,33.93566059,2234.424953,43.84172336,11.77717557
1883,24.84909711,64.23804688,348.1462918,28.01846516,2,1,1,3.115435313,2,17.90773097,38.85684145,13.39378511,29.61437455,2119.59601,18.14946548,6.504771204
1609,8.538994221,59.08489285,365.4848062,40.3773018,1,1,2,-3.291856943,1,-2.605810916,54.84468956,14.74840925,29.67654801,1338.703686,49.36702502,8.301149555
1197,8.280911114,29.11505465,318.92735,44.88921667,1,2,1,1.540124996,4,38.72155861,61.46223732,9.069164465,31.48713539,2237.999551,42.63448374,8.365985223
1981,112.8941425,26.71613292,353.3507663,37.26657046,1,3,2,6.866879753,3,-2.382403647,59.71298987,7.576057198,32.63359379,1799.101283,16.94658888,12.33534879
1906,60.83045256,47.16518765,331.7976049,31.43751323,1,3,2,-2.863088806,4,3.047408395,81.71492139,10.22813528,32.83324168,1242.420011,44.83112634,10.67009076
1510,49.12944862,44.86769244,352.641361,12.76341894,1,2,2,9.037155232,1,25.51902362,73.84008408,10.02046871,28.15489345,1490.974398,37.78911223,9.3519302
1751,97.30542972,96.29251608,378.0825833,35.43586961,2,3,1,8.327570386,3,1.997569828,23.65329275,7.85918794,30.00800567,2220.741186,36.28433759,9.386856342
1143,100.2991113,82.6898194,376.891321,34.7996549,1,2,2,1.223576063,2,-0.190853253,59.44327906,11.05434448,32.62422853,2153.289661,0.41066894,8.605694163
1608,39.86292397,72.79394362,335.4220678,37.14488517,1,2,2,-4.910377389,2,1.912917162,49.24699466,7.369071045,34.22814356,1444.85646,1.226139092,4.669938365
1200,83.2341669,61.41184712,369.4277117,14.35943859,3,3,2,6.8461724,3,-2.213589055,45.27359054,14.94687639,32.68923622,1249.398784,34.77014744,9.830314517
1123,92.5347379,33.38940246,394.128995,32.8806375,3,3,2,8.213437051,4,6.309343312,87.05271343,0.734959552,29.8611692,1583.762527,14.00630889,10.95320794
1186,78.55808242,98.27653377,362.566933,20.35033667,1,3,2,-2.378928615,2,7.200367196,51.97570478,6.648234327,31.55440924,2233.404966,3.020065524,6.009739386
1325,18.19140898,50.00325586,314.8410123,36.60949352,2,3,3,8.742883132,2,17.43799394,70.36044265,5.955365159,32.53303493,2419.907627,14.36895793,6.806128106
1463,105.10597,28.5540482,367.9708629,18.41308839,3,1,1,8.711459159,2,14.74251327,87.6960879,11.55455935,28.94737546,1944.751325,41.91168277,13.88396575
1348,64.69134633,59.50391166,310.4904386,33.93925369,3,2,2,2.069362766,1,16.31710368,30.57000951,2.862380346,31.81434832,1318.435011,23.58352868,7.738555256
1770,33.89669116,89.91984093,387.2110409,20.32475314,1,2,2,6.970522162,4,22.72177769,23.82313835,6.51113247,31.3016636,1852.712002,30.81740501,6.107987564
1659,51.02738225,90.98328014,351.6660496,10.31480025,2,2,2,1.674219674,1,5.393264406,41.95341606,10.46916805,30.35653624,2498.428784,40.04522017,7.134398841
